Description,Category,Amount
SIP,Savings and Investments,13052.93
Club Entry,Entertainment and Recreation,1919.84
Stock Investment,Savings and Investments,15403.9
Movie,Entertainment and Recreation,2125.44
Restaurant Bill,Food and Dining,714.8
Internet Bill,Housing,4929.83
Workshop,Personal Development,669.52
Uber,Transportation,928.89
Skill Training,Personal Development,1603.84
Home Maintenance,Housing,5271.58
Food Delivery,Food and Dining,280.81
Accessories,Clothing and Accessories,918.94
Sports Event,Entertainment and Recreation,2289.86
McDonald's,Food,492.09
Takeout,Food and Dining,770.38
Credit Card Payment,Debt Payments,5056.64
Stock Investment,Savings and Investments,10148.78
Fashion Shopping,Clothing and Accessories,2938.28
Mutual Fund,Savings and Investments,7419.78
Accessories,Clothing and Accessories,2096.12
Fixed Deposit,Savings and Investments,7688.62
Gaming Purchase,Entertainment,256.55
Movie,Entertainment and Recreation,1268.12
Restaurant Dinner,Food,544.43
Skill Training,Personal Development,1260.63
Gift,Miscellaneous,1627.88
Online Course,Education,1105.39
Pharmacy,Healthcare,906.56
Donation,Miscellaneous,780.13
Gift,Miscellaneous,1723.49
Uber,Transportation,858.97
Food Delivery,Food and Dining,857.96
Cafe Coffee Day,Food,202.89
Amazon Prime,Entertainment,326.71
Takeout,Food and Dining,822.41
Fixed Deposit,Savings and Investments,10411.42
Swiggy,Food,713.1
Gaming Purchase,Entertainment,248.27
SIP,Savings and Investments,17046.74
Gift,Miscellaneous,2149.45
Doctor Consultation,Healthcare,818.58
Coursera,Education,1554.5
Retirement Fund,Savings and Investments,17266.92
Uber,Transportation,1273.87
Gift,Miscellaneous,738.57
Rent,Housing,4579.81
Personal Loan EMI,Debt Payments,4436.43
Theme Park,Entertainment and Recreation,491.66
Shoe Purchase,Clothing and Accessories,1081.35
Sports Event,Entertainment and Recreation,746.89
Coursera,Education,1232.2
Food Delivery,Food and Dining,591.33
Rent,Housing,5234.21
Pharmacy,Healthcare,1775.25
Fixed Deposit,Savings and Investments,5008.23
Books,Education,2984.32
SIP,Savings and Investments,8930.06
Electricity Bill,Housing,4950.54
Stationery,Education,2674.82
Food Delivery,Food and Dining,319.32
Student Loan,Debt Payments,5764.82
Stock Investment,Savings and Investments,10832.26
Personal Loan EMI,Debt Payments,5984.9
McDonald's,Food,557.83
Student Loan,Debt Payments,9910.6
Grocery Shopping,Food and Dining,440.57
Restaurant Dinner,Food,393.8
Ola,Transportation,613.06
Restaurant Bill,Food and Dining,461.13
Udemy,Education,1362.61
Grocery Shopping,Food and Dining,897.25
Uber Eats,Food,784.1
Self-Help Book,Personal Development,1214.63
SIP,Savings and Investments,5838.22
McDonald's,Food,594.28
Personal Loan EMI,Debt Payments,3895.55
Movie,Entertainment and Recreation,1974.7
Mutual Fund,Savings and Investments,11014.62
Rent,Housing,3484.26
Accessories,Clothing and Accessories,3547.51
Student Loan,Debt Payments,8591.76
Electricity Bill,Housing,4387.21
Conference,Personal Development,1306.15
Pharmacy,Healthcare,1142.93
Self-Help Book,Personal Development,1667.23
Mutual Fund,Savings and Investments,13292.72
Accessories,Clothing and Accessories,4010.2
Concert,Entertainment and Recreation,1367.29
Stationery,Education,1201.7
Food Delivery,Food and Dining,255.17
Home Maintenance,Housing,4269.07
Workshop,Personal Development,1483.44
Skill Training,Personal Development,2397.28
McDonald's,Food,396.48
Gym Membership,Healthcare,1111.89
Gift,Miscellaneous,991.79
Zomato,Food,737.68
Electricity Bill,Housing,7526.93
Netflix,Entertainment,246.91
Takeout,Food and Dining,477.64
Stationery,Education,3044.16
Tuition Fees,Education,2681.89
Netflix,Entertainment,484.67
Takeout,Food and Dining,745.98
Property Tax,Housing,4640.71
Coursera,Education,2590.65
Uber,Transportation,1132.61
Workshop,Personal Development,1910.24
Mutual Fund,Savings and Investments,12536.37
Miscellaneous Expense,Miscellaneous,1533.34
McDonald's,Food,733.86
Property Tax,Housing,6382.16
McDonald's,Food,629.74
Student Loan,Debt Payments,4665.76
Pharmacy,Healthcare,1073.36
Fuel,Transportation,1161.95
Car Loan,Debt Payments,3366.13
Food Delivery,Food and Dining,692.17
Coaching,Personal Development,1303.33
Restaurant Dinner,Food,505.75
Water Bill,Housing,6278.45
Self-Help Book,Personal Development,1595.55
SIP,Savings and Investments,10232.18
Grocery Shopping,Food and Dining,260.04
Sports Event,Entertainment and Recreation,2059.69
Fashion Shopping,Clothing and Accessories,2645.48
Credit Card Payment,Debt Payments,9326.51
Coaching,Personal Development,1346.11
Student Loan,Debt Payments,5438.3
Club Entry,Entertainment and Recreation,1687.04
Swiggy,Food,815.49
Club Entry,Entertainment and Recreation,1428.53
Student Loan,Debt Payments,5558.04
Electricity Bill,Housing,5607.9
Sports Event,Entertainment and Recreation,1639.96
Mutual Fund,Savings and Investments,7767.83
Concert,Entertainment and Recreation,1645.57
Uber Eats,Food,714.73
Random Purchase,Miscellaneous,486.74
Shoe Purchase,Clothing and Accessories,2132.97
SIP,Savings and Investments,6499.4
Mutual Fund,Savings and Investments,15975.23
Fixed Deposit,Savings and Investments,2384.07
Personal Loan EMI,Debt Payments,3882.16
Takeout,Food and Dining,694.3
Accessories,Clothing and Accessories,3565.52
Retirement Fund,Savings and Investments,9671.25
Conference,Personal Development,1222.4
Pharmacy,Healthcare,1940.58
Coaching,Personal Development,775.99
Uber,Transportation,140.36
Swiggy,Food,588.0
Credit Card Payment,Debt Payments,3995.89
SIP,Savings and Investments,4893.84
Concert Tickets,Entertainment,370.84
Pharmacy,Healthcare,1121.9
Retirement Fund,Savings and Investments,7179.61
Movie,Entertainment and Recreation,539.77
Medicine,Healthcare,1436.23
Accessories,Clothing and Accessories,2650.2
Disney+ Hotstar,Entertainment,290.08
Zomato,Food,869.33
Udemy,Education,929.92
Food Delivery,Food and Dining,218.62
Concert,Entertainment and Recreation,981.07
Food Delivery,Food and Dining,588.6
Takeout,Food and Dining,660.83
Udemy,Education,1758.76
Swiggy,Food,570.41
Fuel,Transportation,424.54
Movie,Entertainment and Recreation,2582.82
Train Ticket,Transportation,775.35
Student Loan,Debt Payments,7234.59
Concert Tickets,Entertainment,334.27
Conference,Personal Development,1728.38
Electricity Bill,Housing,5569.77
Fuel,Transportation,934.31
Uber,Transportation,992.82
Tuition Fees,Education,3329.15
Accessories,Clothing and Accessories,2196.52
Concert Tickets,Entertainment,370.9
Medicine,Healthcare,955.13
Stock Investment,Savings and Investments,17200.59
Internet Bill,Housing,4323.61
Water Bill,Housing,6800.94
Restaurant Dinner,Food,491.97
Fixed Deposit,Savings and Investments,2846.12
Donation,Miscellaneous,1064.05
Stock Investment,Savings and Investments,6594.74
Udemy,Education,2840.64
Takeout,Food and Dining,436.84
Uber,Transportation,666.14
Medicine,Healthcare,55.23
Accessories,Clothing and Accessories,1547.69
Shoe Purchase,Clothing and Accessories,10.0
Grocery Shopping,Food and Dining,204.02
Pharmacy,Healthcare,1380.21
Doctor Consultation,Healthcare,1392.9
Amazon Prime,Entertainment,342.55
Tuition Fees,Education,1033.02
Uber,Transportation,785.69
Donation,Miscellaneous,998.2
Internet Bill,Housing,3841.64
Rent,Housing,6503.4
Home Maintenance,Housing,5877.36
Random Purchase,Miscellaneous,889.52
Home Maintenance,Housing,5026.89
Food Delivery,Food and Dining,652.1
Donation,Miscellaneous,10.0
Doctor Consultation,Healthcare,876.41
Gaming Purchase,Entertainment,231.8
Workshop,Personal Development,999.19
Car Loan,Debt Payments,4437.8
Zomato,Food,859.54
Miscellaneous Expense,Miscellaneous,1320.42
Books,Education,1428.82
Doctor Consultation,Healthcare,1286.29
